Wall time,Step,Value,,Value,,Value,,Value
1605466830,911,-19,,-19,,-20,,-21
1605466833,1670,-21,,-21,,-16,,-20
1605466836,2752,-20,,-20,,-20,,-20
1605466839,3586,-21,,-21,,-21,,-20
1605466842,4525,-20,,-20,,-21,,-21
1605466845,5389,-21,,-21,,-19,,-21
1605466848,6243,-20,,-20,,-20,,-18
1605466850,7080,-21,,-21,,-21,,-20
1605466853,7859,-21,,-21,,-21,,-20
1605466856,8797,-21,,-21,,-20,,-19
1605466860,9754,-19,,-19,,-19,,-19
1605466873,10900,-18,,-19,,-20,,-20
1605466884,11810,-20,,-20,,-20,,-19
1605466896,12756,-20,,-19,,-21,,-19
1605466907,13617,-20,,-19,,-20,,-20
1605466918,14451,-20,,-20,,-20,,-20
1605466934,15710,-16,,-21,,-20,,-21
1605466944,16494,-21,,-19,,-20,,-21
1605466957,17470,-20,,-21,,-19,,-20
1605466968,18384,-20,,-17,,-18,,-20
1605466983,19485,-19,,-19,,-20,,-21
1605466996,20521,-19,,-20,,-19,,-19
1605467008,21402,-20,,-18,,-21,,-20
1605467017,22160,-21,,-20,,-19,,-18
1605467033,23348,-18,,-19,,-20,,-20
1605467047,24281,-20,,-21,,-19,,-20
1605467059,25227,-20,,-17,,-19,,-21
1605467074,26388,-18,,-20,,-20,,-20
1605467095,27821,-17,,-21,,-21,,-18
1605467111,29050,-19,,-16,,-20,,-21
1605467128,30091,-20,,-19,,-19,,-20
1605467153,31778,-16,,-19,,-18,,-19
1605467171,33023,-19,,-15,,-18,,-18
1605467185,33983,-19,,-18,,-19,,-21
1605467203,35186,-18,,-19,,-20,,-19
1605467227,36916,-14,,-19,,-20,,-21
1605467245,38134,-18,,-19,,-16,,-20
1605467266,39461,-17,,-18,,-18,,-21
1605467281,40499,-20,,-8,,-15,,-20
1605467300,41975,-17,,-17,,-18,,-19
1605467320,43322,-17,,-16,,-14,,-21
1605467345,45032,-15,,-18,,-16,,-20
1605467371,46551,-14,,-17,,-16,,-21
1605467397,48191,-15,,-17,,-18,,-21
1605467425,50014,-13,,-16,,-11,,-20
1605467459,52275,-7,,-20,,-16,,-21
1605467484,54058,-16,,-13,,-18,,-20
1605467509,55780,-15,,-17,,-16,,-19
1605467535,57562,-16,,-13,,-8,,-19
1605467557,59072,-16,,-18,,-15,,-19
1605467594,61295,-10,,-11,,-9,,-20
1605467626,63165,-15,,-8,,-10,,-20
1605467662,65389,-12,,-16,,-13,,-18
1605467691,67299,-13,,-21,,-5,,-21
1605467720,69057,-15,,-14,,-14,,-20
1605467758,71571,-13,,-15,,-10,,-20
1605467786,73285,-15,,-15,,-13,,-19
1605467824,75527,-11,,-16,,-17,,-19
1605467873,78333,-6,,-12,,-11,,-18
1605467917,80886,-13,,-12,,-8,,-20
1605467952,83073,-12,,-15,,-15,,-20
1605467995,85867,-10,,-10,,-14,,-21
1605468031,88248,-11,,-8,,-7,,-21
1605468090,91984,-1,,-10,,-10,,-19
1605468136,94999,-3,,-13,,-12,,-19
1605468185,98244,3,,-10,,-9,,-19
1605468234,101144,-7,,-2,,7,,-20
1605468288,104431,4,,-9,,4,,-19
1605468331,107048,-9,,-9,,4,,-19
1605468387,110402,2,,-2,,-5,,-21
1605468440,113527,-1,,-7,,4,,-20
1605468494,116755,5,,-9,,-10,,-21
1605468558,120623,-1,,-10,,9,,-19
1605468616,123923,-2,,3,,9,,-19
1605468675,127391,-3,,-11,,13,,-21
1605468721,130154,10,,-3,,9,,-20
1605468762,132733,12,,-6,,8,,-19
1605468821,136219,4,,13,,11,,-20
1605468873,139273,8,,1,,5,,-20
1605468914,141828,13,,-4,,6,,-18
1605468968,145042,4,,-6,,5,,-20
1605469014,147838,8,,-8,,11,,-19
1605469062,150789,13,,-4,,13,,-21
1605469111,153845,6,,7,,16,,-20
1605469153,156411,11,,5,,8,,-20
1605469199,159223,7,,2,,11,,-20
1605469254,162542,8,,3,,5,,-21
1605469302,165504,10,,1,,17,,-20
1605469358,168982,1,,1,,16,,-19
1605469400,171604,11,,4,,19,,-19
1605469443,174129,9,,6,,11,,-18
1605469489,176998,-1,,3,,16,,-19
1605469535,179837,9,,14,,11,,-21
1605469567,181869,15,,10,,17,,-19
1605469619,184966,8,,8,,19,,-20
1605469671,188031,11,,11,,15,,-20
1605469714,190382,16,,6,,15,,-20
1605469773,193812,2,,10,,12,,-21
1605469820,196747,17,,5,,20,,-20
1605469868,199695,10,,4,,7,,-21
1605469918,202495,6,,4,,13,,-19
1605469964,205393,10,,7,,12,,-21
1605470002,207901,14,,9,,18,,-20
1605470049,210948,10,,8,,14,,-21
1605470092,213743,12,,9,,15,,-19
1605470134,216374,15,,13,,17,,-21
1605470167,218476,17,,14,,2,,-21
1605470196,220366,16,,10,,9,,-19
1605470248,223626,-2,,17,,17,,-20
1605470292,226482,8,,11,,17,,-19
1605470332,228954,12,,13,,14,,-20
1605470367,231249,11,,9,,15,,-20
1605470398,233221,18,,13,,20,,-20
1605470443,236026,4,,15,,19,,-21
1605470478,238235,12,,17,,15,,-19
1605470514,240548,16,,10,,17,,-19
1605470554,242979,15,,6,,19,,-20
1605470589,245121,14,,16,,21,,-18
1605470625,247245,16,,17,,18,,-21
1605470657,249215,18,,14,,19,,-21
1605470692,251427,12,,8,,13,,-19
1605470727,253629,16,,9,,16,,-19
1605470766,255886,16,,10,,15,,-18
1605470805,258188,14,,14,,5,,-19
1605470838,260302,14,,14,,13,,-20
1605470886,263324,8,,16,,15,,-21
1605470922,265600,11,,15,,14,,-19
1605470951,267492,16,,14,,12,,-21
1605470981,269409,19,,19,,16,,-21
1605471016,271638,15,,13,,20,,-20
1605471056,274062,8,,15,,15,,-20
1605471088,276121,17,,12,,15,,-19
1605471119,278174,16,,17,,14,,-21
1605471160,280811,12,,19,,17,,-17
1605471193,282913,17,,18,,20,,-20
1605471221,284728,20,,16,,17,,-20
1605471266,287677,12,,17,,11,,-20
1605471300,289845,14,,14,,16,,-17
1605471336,292157,12,,15,,15,,-20
1605471370,294362,16,,15,,15,,-18
1605471410,296843,14,,14,,18,,-19
1605471439,298710,18,,13,,21,,-20
1605471476,301104,16,,17,,20,,-18
1605471507,303073,18,,17,,21,,-20
1605471541,305294,16,,12,,20,,-18
1605471571,307208,17,,19,,21,,-16
1605471607,309526,11,,8,,16,,-19
1605471644,311883,15,,20,,15,,-20
1605471679,314072,16,,20,,14,,-18
1605471713,316324,15,,17,,16,,-20
1605471750,318561,17,,18,,11,,-20
1605471781,320602,18,,19,,15,,-20
1605471818,322952,15,,11,,16,,-20
1605471852,325163,17,,19,,12,,-19
1605471889,327597,10,,17,,12,,-18
1605471920,329578,15,,17,,19,,-18
1605471958,332086,15,,16,,9,,-19
1605472001,334842,9,,19,,18,,-20
1605472040,337364,9,,16,,19,,-21
1605472069,339245,17,,21,,-11,,-20
1605472105,341429,18,,21,,14,,-18
1605472134,343367,19,,19,,13,,-21
1605472164,345308,17,,19,,17,,-20
1605472193,347188,18,,18,,11,,-20
1605472224,349156,19,,17,,21,,-21
1605472256,351120,20,,15,,18,,-19
1605472288,353250,18,,17,,13,,-21
1605472319,355192,20,,16,,17,,-18
1605472354,357497,16,,14,,18,,-21
1605472383,359360,19,,19,,17,,-19
1605472425,361827,7,,20,,17,,-19
1605472456,363795,19,,19,,17,,-18
1605472485,365666,17,,12,,11,,-19
1605472521,367994,14,,15,,19,,-20
1605472555,370229,11,,20,,18,,-21
1605472589,372469,14,,19,,18,,-21
1605472623,374650,14,,20,,17,,-19
1605472651,376437,19,,16,,10,,-19
1605472680,378283,19,,21,,16,,-19
1605472714,380486,19,,20,,9,,-21
1605472745,382434,16,,13,,17,,-19
1605472778,384559,18,,18,,17,,-21
1605472812,386733,19,,21,,8,,-21
1605472845,388826,17,,19,,21,,-20
1605472880,391075,13,,17,,19,,-21
1605472912,392984,18,,21,,19,,-21
1605472947,395049,18,,21,,20,,-20
1605472980,397219,16,,12,,12,,-20
1605473009,399133,17,,17,,16,,-20
1605473038,401024,20,,17,,21,,-21
1605473070,402966,20,,14,,21,,-21
1605473101,404976,19,,17,,21,,-21
1605473133,407085,17,,21,,20,,-18
1605473168,409435,13,,15,,20,,-20
1605473201,411596,15,,20,,18,,-21
1605473265,413712,15,,16,,13,,-21
1605473405,415647,16,,14,,20,,-19
1605521437,417910,11,,18,,21,,-18
1605521485,419832,17,,18,,13,,-20
1605521530,422014,15,,17,,18,,-21
1605521568,423944,17,,16,,10,,-18
1605521605,425923,18,,17,,18,,-18
1605521636,427817,19,,14,,16,,-20
1605521672,430149,12,,17,,10,,-21
1605521705,432008,19,,18,,20,,-20
1605521740,434000,17,,18,,18,,-18
1605521782,436359,6,,11,,15,,-19
1605521813,438215,18,,15,,21,,-21
1605521843,439958,18,,21,,19,,-19
1605521875,441783,18,,18,,18,,-20
1605521908,443696,16,,17,,19,,-19
1605521939,445453,19,,17,,14,,-19
1605521972,447424,16,,18,,19,,-20
1605522006,449476,16,,19,,19,,-21
1605522037,451503,17,,16,,19,,-19
1605522071,453520,17,,17,,19,,-20
1605522102,455462,18,,15,,18,,-19
1605522141,457916,14,,16,,15,,-21
1605522169,459706,19,,16,,17,,-20
1605522201,461671,19,,16,,21,,-19
1605522238,463870,16,,12,,19,,-21
1605522265,465593,18,,13,,14,,-20
1605522295,467566,17,,15,,14,,-20
1605522323,469456,20,,20,,17,,-20
1605522356,471583,16,,20,,20,,-20
1605522384,473391,18,,7,,17,,-21
1605522413,475230,18,,20,,17,,-20
1605522447,477201,18,,13,,19,,-21
1605522478,479104,18,,17,,16,,-20
1605522509,481139,13,,15,,18,,-20
1605522543,483194,16,,19,,17,,-18
1605522572,485097,18,,12,,15,,-18
1605522606,487256,13,,18,,17,,-20
1605522639,489170,18,,20,,20,,-16
1605522677,491307,14,,16,,21,,-21
1605522718,493806,15,,21,,-1,,-19
1605522748,495626,19,,21,,21,,-18
1605522781,497648,19,,18,,21,,-18
1605522815,499578,18,,21,,19,,-21
,,,,15,,16,,-21
,,,,18,,20,,-20
,,,,17,,19,,-19
,,,,20,,19,,-19
,,,,19,,20,,-21
,,,,18,,13,,-19
,,,,19,,20,,-20
,,,,16,,,,-19
,,,,19,,,,-18
,,,,18,,,,-21
,,,,19,,,,-19
,,,,20,,,,-20
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-19
,,,,,,,,-18
,,,,,,,,-19
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-18
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-18
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-17
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-16
,,,,,,,,-17
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-18
,,,,,,,,-18
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-19
,,,,,,,,-17
,,,,,,,,-19
,,,,,,,,-21
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-17
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-19
,,,,,,,,-21
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-18
,,,,,,,,-21
,,,,,,,,-18
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-21
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-17
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-21
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-21
,,,,,,,,-21
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-18
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-19
,,,,,,,,-20
,,,,,,,,-21
,,,,,,,,-20
,,,,,,,,-17
,,,,,,,,-18
,,,,,,,,-20
,,,,,,,,-19
,,,,,,,,-21
,,,,,,,,-19
,,,,,,,,-21
,,,,,,,,-20
,,,,,,,,-18
,,,,,,,,-21
,,,,,,,,-18
,,,,,,,,-19
,,,,,,,,-18
,,,,,,,,-18
